name,wins,splits,losses,calc
AA,1781508418,11402312,304661670,0.852037
KK,1722470558,11676960,363424882,0.823957
QQ,1670338644,12299076,414934680,0.799252
JJ,1618339604,13277356,465955440,0.774695
TT,1566053110,14746566,516772724,0.750118
99,1503238936,16428186,577905278,0.720573
88,1441396848,18695790,637479762,0.691630
AKs,1389004215,34610976,673957209,0.670446
77,1378636878,21423310,697512212,0.662360
AQs,1370002117,37553414,690016869,0.662089
AJs,1350786717,41744140,705041543,0.653927
AKo,1352291878,35687839,709592683,0.653201
ATs,1331725962,46711746,719134692,0.646024
AQo,1332142795,38723369,726706236,0.644318
AJo,1311720573,43129563,742722264,0.635633
KQs,1309061790,41615142,746895468,0.634004
66,1315178390,24530044,757863966,0.632847
A9s,1290209940,53342951,754019509,0.627812
ATo,1291435142,48393949,757743309,0.627217
KJs,1289515286,45759944,762297170,0.625673
A8s,1269195105,60242341,768134954,0.619438
KTs,1270857555,50404375,776310470,0.617886
KQo,1267610255,42939290,787022855,0.614558
A7s,1245678450,67008466,784885484,0.609840
A9o,1247001366,55504495,795066539,0.607728
KJo,1246822903,47298240,803451257,0.605687
55,1250992922,28731922,817847556,0.603249
QJs,1239054394,49852123,808665883,0.602592
K9s,1229977429,56648553,810946418,0.599885
A5s,1217936943,77979612,801655845,0.599229
A6s,1220344506,72447218,804780676,0.599058
A8o,1224440175,62862129,810270096,0.598726
KTo,1226959959,52214074,818398367,0.597389
QTs,1220171285,54407652,822993463,0.594676
A4s,1198506708,79533094,819532598,0.590336
A7o,1199171976,70129398,828271026,0.588412
K8s,1191219968,63847580,842504852,0.583123
A3s,1181668536,79089680,836814184,0.582203
QJo,1193649409,51535593,852387398,0.581347
K9o,1183191163,58911625,855469612,0.578119
A5o,1169234974,81983213,846354213,0.576965
A6o,1171920110,76022178,849630112,0.576825
Q9s,1179313858,60474078,857784464,0.576643
K7s,1171417014,70957375,855198011,0.575377
JTs,1177887186,57602534,862082680,0.575279
A2s,1164284001,78559848,854728551,0.573789
QTo,1173537003,56357281,867678116,0.572908
44,1180021110,32147698,885403592,0.570228
A4o,1148061584,83768953,865741863,0.567297
K6s,1149567662,77025547,870979191,0.566407
K8o,1141742922,66641512,889187966,0.560202
Q8s,1141436364,67152284,888983752,0.560177
A3o,1129654161,83453609,884464630,0.558446
K5s,1129204024,82185635,886182741,0.557929
